annotation_id,annotator,created_at,id,lead_time,sd_listener_role,sd_situation,sd_speaker_role,sd_utterance,sl_plutchik_primary_Annotator_10,sl_plutchik_primary_Annotator_12,sl_plutchik_primary_Annotator_11,gold_standard,sl_v_Annotator_10,sl_v_Annotator_12,sl_v_Annotator_11,sl_a_Annotator_10,sl_a_Annotator_12,sl_a_Annotator_11,sl_d_Annotator_10,sl_d_Annotator_12,sl_d_Annotator_11,sl_confidence_Annotator_10,updated_at,sl_confidence_Annotator_12,sl_confidence_Annotator_11,Notes
633,11,2025-12-07T16:57:00.178725Z,1,893.055,peer,"In the office kitchen, one colleague brings up that Jamie's slides skipped several key data points and asks if Jamie can explain.",Jaime,"No worries, I've brought donuts for everyone, let's all grab one! Also, who's up for moving the Friday coffee run to earlier?",surprise,anger,surprise,surprise,mildly unpleasant,mildly unpleasant,unpleasant,excited,slightly calm,calm,controlled,slightly in control,slightly controlled,mildly confident,2025-12-07T16:57:00.178787Z,very confident,very unsure,"- Annotator_12
- The situation doesn't make much sense to me"
643,11,2025-12-07T17:02:06.820727Z,21,306.024,younger sibling,"At a quiet family dinner, your younger sibling asks if you told Mom and Dad about losing your job earlier this month.",older sibling,Oh wow remember when Dad burned the Thanksgiving turkey and we all pretended it was 'extra crispy'?,disgust,sadness,fear,disgust,mildly unpleasant,mildly unpleasant,mildly pleasant,calm,calm,slightly excited,controlled,controlled,in control,mildly confident,2025-12-07T17:02:06.820742Z,very confident,mildly confident,"- Annotator_11
- there isn't agreement on the emotion but fear stands out as distinct"
651,11,2025-12-07T17:06:17.765651Z,22,250.528,cousin,"While everyone waits for dessert at a family gathering, a cousin asks how you're holding up since your recent breakup.",you,"Not was well as the souffle we had, yum!",sadness,sadness,surprise,sadness,mildly unpleasant,unpleasant,mildly unpleasant,neutral,slightly calm,slightly excited,neutral,neutral,neutral,confident,2025-12-07T17:06:17.765669Z,very confident,neutral,
661,11,2025-12-07T17:09:49.962903Z,33,211.598,mother,"During a weekend visit, a mother asks her adult son why he still hasn't transferred his share of the rent after several reminders.",adult son,"Yeah, about that Mom, thank a load to help me out with a place to crash after my last eviction.",sadness,joy,disgust,disgust,unpleasant,pleasant,unpleasant,neutral,excited,slightly excited,slightly in control,in control,slightly in control,neutral,2025-12-07T17:09:49.962918Z,confident,mildly confident,"- Annotator_12
- BUT it is a fair reading of the situation
"
668,11,2025-12-07T17:13:31.232169Z,36,220.342,woman,"On a second date, the conversation turns serious when the woman asks her partner whether they should be exclusive.",partner,"You bet, as serious as a heart attack!",disgust,sadness,surprise,disgust,mildly unpleasant,unpleasant,mildly pleasant,slightly excited,excited,excited,controlled,controlled,slightly in control,confident,2025-12-07T17:13:31.232189Z,confident,neutral,"- Annotator_11
- BUT fair reading of situation "
671,11,2025-12-07T17:16:39.457649Z,37,187.233,professor,A professor asks why their colleague skipped an important event they were expected to attend together.,colleague,I wouldn't say 'skipped' so much as 'jumped' - know what I mean?,anticipation,anger,disgust,anger,unpleasant,unpleasant,unpleasant,neutral,slightly excited,slightly excited,controlled,slightly in control,neutral,mildly confident,2025-12-07T17:16:39.457661Z,confident,mildly confident,
675,11,2025-12-07T17:20:39.433872Z,40,187.861,ex partner friend,"A man recently broke up with their partner. A close friend texts asking if he's actually okay, since they've been distant. Both are peers who used to date.",man,Just as OK as I was after we broke up.,sadness,sadness,surprise,sadness,very unpleasant,unpleasant,mildly unpleasant,calm,slightly excited,slightly calm,slightly controlled,slightly in control,neutral,confident,2025-12-07T17:20:39.433896Z,confident,unsure,"- Annotator_11
- Surprised makes sense because its a weird thing to say, but I think it isn't the primary emotion"
682,11,2025-12-07T17:26:10.435486Z,42,329.822,younger_friend,"At a cafe, a younger friend asks their older friend if the younger friend is still seeing the person they'd been dating a few months ago, after rumors at a mutual friend's party.",older_friend,"Still seeing them? Like you're seeing your partner? BTW, hows that going?",anticipation,sadness,surprise,surprise,mildly unpleasant,mildly unpleasant,unpleasant,neutral,slightly excited,neutral,slightly in control,slightly controlled,neutral,neutral,2025-12-07T17:26:10.435501Z,confident,unsure,
686,11,2025-12-07T17:29:07.705444Z,43,176.75,younger ex partner,"On a walk, a younger ex asks their older ex whether they'd ever consider getting back together; the conversation feels tense and the question is direct.",older ex partner,Did we ever really break up?,surprise,disgust,anger,surprise,unpleasant,unpleasant,unpleasant,slightly excited,slightly excited,excited,in control,controlled,in control,neutral,2025-12-07T17:29:07.705459Z,very confident,very confident,
690,11,2025-12-07T17:33:38.855837Z,46,270.125,less experienced partner,"After their first date the younger partner texts that they felt hurt the older man didn't call the next day; the older partner (more socially experienced) replies in a bright, planning tone.",more experienced man,"I'm so terrible with my phone lately, but you know what they say ""bigger plans take more time.""",anticipation,trust,joy,anticipation,mildly pleasant,mildly pleasant,very pleasant,neutral,neutral,excited,in control,slightly controlled,very in control,mildly confident,2025-12-07T17:33:38.855852Z,very confident,very confident,"- Annotator_11
- I think joy is a stretch"
696,11,2025-12-07T17:41:01.544095Z,49,442.229,woman,"After a tense conversation where a woman raises concerns about their partner's emotional availability, the woman pushes for a serious discussion about priorities. The partner responds quickly.",partner,Available? 24/7 baby,disgust,disgust,joy,disgust,very unpleasant,very unpleasant,very pleasant,very calm,excited,slightly excited,slightly controlled,controlled,slightly in control,mildly confident,2025-12-07T17:41:01.544111Z,very confident,confident,"- Annotator_11
- I think that two of them interpreted the partner as being dismissive, while Annotator_11 interpreted it as genuine"
700,11,2025-12-07T17:46:03.547697Z,54,301.453,project lead,Slack DM between two teammates after a missed deadline. The project lead asks the database manager for an explanation about why a deliverable wasn't updated before the review.,database manager,"Why do they call it a ""deadline"" anyway. We're both still alive and kicking aren't we?",anger,anger,disgust,anger,unpleasant,mildly unpleasant,mildly unpleasant,neutral,slightly excited,slightly excited,controlled,slightly controlled,neutral,confident,2025-12-07T17:46:03.547711Z,very confident,mildly confident,
703,11,2025-12-07T17:48:51.351251Z,55,167.311,friend,A group chat of friends on Messenger where one man recently hinted they were upset after a breakup; a friend asks if they're okay.,man,OK? I'm about as sound as the English pound.,sadness,sadness,surprise,sadness,mildly unpleasant,mildly unpleasant,mildly unpleasant,calm,slightly calm,slightly calm,in control,neutral,slightly controlled,mildly confident,2025-12-07T17:48:51.351264Z,very confident,very unsure,"- Annotator_11
- BUT they lined up on everything else"
709,11,2025-12-07T17:52:47.505323Z,60,235.701,junior salesperson,In a private bar a junior salesperson asks their manager directly whether the rumored round of layoffs will affect their team after a terse all-hands meeting is called. Thee manager replies immediately.,manager,Not as long as we don't forget to bring all our hands to the meeting tomorrow. ,anticipation,trust,trust,trust,neutral,neutral,mildly pleasant,neutral,slightly calm,slightly excited,in control,slightly controlled,in control,mildly confident,2025-12-07T17:52:47.505340Z,very confident,very confident,
836,11,2025-12-07T20:46:39.669163Z,63,81.132,employee,"In a company Slack DM, an engineering manager follows up after a missed feature deadline; the junior engineer asked whether the delay will affect their performance review.",manager,"Oh wow, that deadline stuff is annoying remember when we finished the Q1 rollout in two sleepless days? Also, have you tried the new coffee machine in the break room yet?",surprise,fear,disgust,surprise,unpleasant,unpleasant,unpleasant,calm,excited,excited,neutral,very controlled,slightly in control,mildly confident,2025-12-07T20:46:39.669177Z,very confident,confident,- All disagree
715,11,2025-12-07T17:56:02.713813Z,64,185.958,father,"In a family group message, a father asks his adult daughter if they will still come to the big weekend game after an earlier family fight at Thanksgiving.",daughter,"Oh, I forgot about the game. BTW, remember when I tripped at the championship soccer match and you still cheered me on?",surprise,sadness,joy,surprise,neutral,mildly unpleasant,pleasant,neutral,slightly calm,excited,controlled,slightly controlled,neutral,mildly confident,2025-12-07T17:56:02.713829Z,very confident,confident,- Annotator_12
717,11,2025-12-07T17:57:43.561858Z,70,99.325,professor,"After a professor texts a reminder that the intern missed sending slides for a lab meeting, the research intern replies with an upbeat logistics-focused message instead of apologizing or explaining the delay.",research intern, If the data is ready and the analytics model works we should have visualizations ready soon,anticipation,trust,disgust,anticipation,mildly unpleasant,mildly unpleasant,unpleasant,neutral,neutral,neutral,controlled,neutral,slightly controlled,confident,2025-12-07T17:57:43.561872Z,confident,confident,
724,11,2025-12-07T18:03:20.670219Z,73,336.638,senior developer,In a project Slack channel a senior developer points out that a colleague's missing commit caused a small delay and asks what the plan is to fix it.,colleague,No worries at all! If we get the backend working then the front end should be fine.,disgust,trust,surprise,surprise,unpleasant,mildly unpleasant,mildly unpleasant,slightly excited,neutral,neutral,controlled,slightly in control,neutral,confident,2025-12-07T18:03:20.670235Z,confident,neutral,
742,11,2025-12-07T18:47:11.438208Z,85,2629.096,manager,"After a manager raises specific concerns, deliverables, and deadlines in a feedback meeting about several missed follow-ups, a marketing associate responds.",marketing associate,"Oh wow, thanks for the heads-up. I'll get right on that.",surprise,trust,anticipation,anticipation,pleasant,mildly pleasant,neutral,neutral,neutral,neutral,controlled,in control,slightly controlled,confident,2025-12-07T18:47:11.438221Z,very confident,confident,
744,11,2025-12-07T18:48:27.815926Z,90,76.005,sister,"At a cramped family kitchen after a tense phone call about their mother's upcoming surgery, two adult siblings are sitting across from each other. The sister sibling asks her brother sibling if he's handling the news okay.",brother,"Your right, this has got to be hard on mom.",sadness,sadness,sadness,sadness,very unpleasant,unpleasant,unpleasant,neutral,calm,slightly excited,controlled,slightly controlled,neutral,mildly confident,2025-12-07T18:48:27.815946Z,very confident,confident,
747,11,2025-12-07T19:01:40.469371Z,91,576.958,girlfriend,"In a living room, a girlfriend asks another student if they're okay after seeing a detailed and highly specific breakup text up on the students phone. They're close and often candid, but this is a sensitive moment.",student,Maybe it was delivered to the wrong phone number?,surprise,sadness,sadness,sadness,very unpleasant,mildly unpleasant,unpleasant,neutral,slightly calm,neutral,very controlled,slightly controlled,slightly controlled,neutral,2025-12-07T19:01:40.469392Z,mildly confident,mildly unsure,
748,11,2025-12-07T19:05:11.818344Z,93,210.82,older sister,"At a family group chat, the youngest son who borrowed money from their parents hasn't paid it back. An older sister asks a direct question about whether the son paid Mom back after several reminders.",yongest son,"Oh yeah, mom really helped me out with those old medical bills.",anticipation,anger,disgust,disgust,unpleasant,unpleasant,unpleasant,neutral,excited,slightly excited,slightly controlled,slightly in control,neutral,mildly unsure,2025-12-07T19:05:11.818358Z,very confident,confident,
750,11,2025-12-07T19:12:42.119068Z,94,449.87,roommate,"During a party, a guy pauses as the topic turns to why they looked upset earlier. His roomate asked if he's still upset his best friend is now dating his immediate ex-partner.",guy,I think they'll make a great couple. They deserve each other.,surprise,sadness,surprise,surprise,mildly pleasant,mildly unpleasant,pleasant,neutral,slightly calm,slightly excited,controlled,neutral,slightly in control,mildly confident,2025-12-07T19:12:42.119081Z,very confident,very confident,
835,11,2025-12-07T20:45:09.970519Z,97,32.39,son,"A father is texting his 19-year-old son, who just called him out for missing not pickuping the son up after practice. The son asks why he didn't show up.",father,"Don't worry, I'm on my way now.",anticipation,anger,anticipation,anticipation,neutral,mildly unpleasant,unpleasant,neutral,neutral,neutral,neutral,slightly controlled,neutral,mildly confident,2025-12-07T20:45:09.970533Z,very confident,mildly confident,
753,11,2025-12-07T19:16:59.535768Z,103,224.015,older sister,"After a tense text exchange where the older sister asked the younger brother whether he has been showing up for his prison release job shifts, the younger brother replies in the family group chat.",younger brother,Don't worry. It's hard work but I can handle it.,joy,fear,surprise,surprise,mildly pleasant,mildly unpleasant,unpleasant,slightly excited,slightly calm,neutral,neutral,controlled,neutral,mildly confident,2025-12-07T19:16:59.535783Z,very confident,unsure,"- Annotator_12
- Also I think Annotator_10 is right in my opinion but the other two view this as unpleasant"
756,11,2025-12-07T19:20:21.312904Z,112,201.325,classmate,"In the school cafeteria, the classmate asks whether the college student told their latest date they didn't want exclusivity. The speaker replies while grinning.",college student,I'm as exculsive as I'm allowed to be.,surprise,disgust,surprise,surprise,neutral,mildly unpleasant,neutral,neutral,slightly calm,neutral,neutral,neutral,in control,mildly confident,2025-12-07T19:20:21.312919Z,very confident,mildly confident,
758,11,2025-12-07T19:23:48.606460Z,118,206.85,younger friend,A younger friend asks the more experienced friend if they regret ghosting someone they once dated who later became the popular girl in high school.,experienced friend,I was the one who made her popular,surprise,disgust,trust,surprise,very unpleasant,mildly unpleasant,pleasant,excited,slightly calm,excited,slightly in control,neutral,neutral,mildly confident,2025-12-07T19:23:48.606475Z,very confident,confident,- All disagree
760,11,2025-12-07T19:27:15.010946Z,122,205.949,man ,During a vulnerable moment the man asks his partner directly whether they have feelings for them. The partner appears less certain and nervous.,partner,"Sure, I have feelings for everyone.",sadness,sadness,sadness,sadness,very unpleasant,unpleasant,unpleasant,neutral,slightly calm,slightly excited,very controlled,controlled,slightly controlled,confident,2025-12-07T19:27:15.010964Z,very confident,confident,
763,11,2025-12-07T19:30:25.845807Z,124,155.296,woman,"On a second date a woman asks her date, 'Where do you see this going?' after a serious comment about exclusivity.",date,Right now I see us going to dinner and a movie.,sadness,anger,joy,sadness,unpleasant,unpleasant,very pleasant,neutral,slightly calm,very excited,very controlled,controlled,in control,mildly confident,2025-12-07T19:30:25.845822Z,very confident,very confident,- Annotator_11
765,11,2025-12-07T19:33:03.741304Z,127,157.506,product engineer,"In a meeting among co-workers, the packaging engineer calls out the designer for not replying to an urgent request last weekend.",designer,I always promptly respond to urgent requests. So your message last week must not have been that urgent,surprise,anger,surprise,surprise,unpleasant,unpleasant,mildly unpleasant,excited,excited,neutral,very controlled,controlled,slightly in control,confident,2025-12-07T19:33:03.741316Z,very confident,unsure,"- Annotator_11
- BUT I think anger does make sense"
831,11,2025-12-07T20:41:58.896976Z,129,159.914,salesperson,A discussion between a salesperson and their field engineer after the engineer skipped a scheduled client call. The salesperson directly asks the field engineering about why they missed the call.,field engineer,I wouldn't say 'skipped' so much as 'jumped' - know what I mean?,surprise,anger,anger,anger,very unpleasant,mildly unpleasant,unpleasant,neutral,slightly excited,excited,neutral,slightly controlled,neutral,mildly confident,2025-12-07T20:41:58.896989Z,very confident,confident,
833,11,2025-12-07T20:43:38.712196Z,139,68.6,product_director,"In a private Slack DM, the product_director asks the marketing_intern whether the launch checklist and metrics are ready; the intern replies immediately with an upbeat, unrelated suggestion.",marketing_intern,Also have you tried the new cafe on 3rd? Their croissants are unreal; we should grab coffee after the launch!,surprise,anger,disgust,anger,very unpleasant,mildly unpleasant,very unpleasant,slightly excited,slightly excited,slightly excited,neutral,slightly controlled,neutral,mildly confident,2025-12-07T20:43:38.712210Z,very confident,unsure,
771,11,2025-12-07T19:36:56.198052Z,145,154.573,customer support manager,In a small-team discussion a customer support manager brings up a well-known bugs in the company software and gently asks the engineer manager when the bugs will be fixed.,engineer manager,Are you sure it's not user errors?,disgust,anger,anticipation,anger,very unpleasant,mildly unpleasant,mildly unpleasant,neutral,slightly excited,slightly excited,slightly controlled,slightly controlled,neutral,mildly confident,2025-12-07T19:36:56.198066Z,very confident,neutral,
773,11,2025-12-07T19:38:34.935837Z,147,98.189,Alex,"During a one-on-one peer check-in, Alex asks Jamie why the construction project missed the deadline after Jamie had promised it would be met.",Jaime,Let's put a pin in that for now and move on to new topics.,anger,anger,surprise,anger,unpleasant,mildly unpleasant,mildly unpleasant,slightly excited,slightly excited,slightly excited,in control,controlled,slightly in control,mildly confident,2025-12-07T19:38:34.935853Z,very confident,confident,
776,11,2025-12-07T19:44:31.222680Z,148,355.737,shipping manager,"On the company shipping status webpage, Taylor is asked by the shipping manager about why they didn't post the update that was due an hour ago and what's being done about it now.",Taylor,"Oh no, my bad! Totally spaced out.",anticipation,trust,disgust,anticipation,mildly unpleasant,mildly unpleasant,unpleasant,excited,neutral,slightly excited,controlled,in control,slightly controlled,neutral,2025-12-07T19:44:31.222696Z,very confident,confident,"- Annotator_11 
- I think disgust is too strong"
778,11,2025-12-07T19:45:56.114728Z,154,84.449,employee,"During a mid-year compensation discussion after a great performance review, the employee asks their manager whether a promised raise will be applied this quarter.",manager,"Yes, raises can be contingent upon performance reviews.",anticipation,anger,trust,anticipation,neutral,mildly unpleasant,pleasant,neutral,slightly excited,excited,slightly controlled,controlled,in control,neutral,2025-12-07T19:45:56.114799Z,very confident,confident,- All disagree (on everything)
780,11,2025-12-07T19:48:59.683283Z,164,183.185,older sibling ,"On a quick phone call, an older sibling asks the younger sibling if they forgot to pick up their grandmother from the train station.",younger sibling ,I thought you were going to pick gram-gram up?,surprise,anger,surprise,surprise,very unpleasant,unpleasant,mildly unpleasant,excited,excited,excited,neutral,slightly in control,neutral,mildly confident,2025-12-07T19:48:59.683297Z,very confident,unsure,
782,11,2025-12-07T19:50:57.829013Z,168,117.726,teenage daughter,At the kitchen table the teenager asks her mother directly if the parents are separating after noticing boxes in the garage and seeing her father staying elsewhere overnight.,mother,"Oh, aren't we the nosey nellies?",surprise,anger,fear,anger,very unpleasant,unpleasant,unpleasant,excited,excited,slightly excited,controlled,very controlled,in control,mildly confident,2025-12-07T19:50:57.829028Z,very confident,confident,- All disagree (but all negative)
828,11,2025-12-07T20:39:34.150570Z,169,151.409,son,"An adult son calls, upset about not getting an expected scholarship and worried his father won't pay his full college tuition without it. His father hears the news and responds.",father,"I'm really sorry to hear that buddy. Well,  things usually turn out for the best.",surprise,sadness,fear,fear,mildly unpleasant,unpleasant,unpleasant,slightly calm,excited,slightly excited,slightly controlled,very controlled,slightly in control,mildly confident,2025-12-07T20:39:34.150584Z,very confident,confident,- All disagree (but all negative)
785,11,2025-12-07T19:53:11.789762Z,171,124.033,daughter,"A 16-year-old daughter comes home late and quietly knocks on her mother's bedroom door, saying they were scared when she didn't answer her phone. The teen asks, ""Are you mad at me?""",mother,"It's a school night you know, did you get all your homework done?",sadness,trust,surprise,surprise,very unpleasant,neutral,mildly unpleasant,neutral,excited,slightly excited,very controlled,controlled,slightly in control,confident,2025-12-07T19:53:11.789777Z,very confident,confident,"- All disagree 
- Situation is unclear in language"
826,11,2025-12-07T20:36:52.311875Z,172,153.633,adult daughter,"At a weekend breakfast, an adult daughter asks her father whether he'll bring up last week's argument at the family dinner. The daughter expects a direct answer about whether he'll apologize.",father,"It's not much of an ""argument"" if I'm right now is it?",sadness,anger,surprise,anger,unpleasant,unpleasant,unpleasant,excited,excited,slightly excited,very controlled,controlled,slightly in control,confident,2025-12-07T20:36:52.311888Z,very confident,mildly confident,
789,11,2025-12-07T19:57:15.105255Z,174,207.929,mother,"During a quiet family dinner, the mother asks her adult son why he hasn't transferred his share of the rent this month after several reminders.",adult son,"Oh yeah, let me get right on that.",joy,trust,trust,trust,pleasant,pleasant,neutral,slightly excited,slightly excited,neutral,very in control,very in control,neutral,confident,2025-12-07T19:57:15.105269Z,very confident,mildly confident,
791,11,2025-12-07T19:59:23.864618Z,175,128.358,parent,"After coming home late, a teenager's parent confronts them about breaking curfew and asks where they were.",teenager,I feel asleep in the library and sped read in my sleep.,anger,anger,anger,anger,neutral,unpleasant,unpleasant,neutral,excited,excited,slightly controlled,slightly controlled,slightly controlled,mildly confident,2025-12-07T19:59:23.864637Z,very confident,confident,
825,11,2025-12-07T20:34:38.161119Z,181,166.54,Pat,"Walking home together after an awkward conversation where Pat asked whether Alister had been seeing someone else, Alister responds immediately with a cheerful plan.",Alister,"Yeah, I see other people all the time, every day, all over the place in class, on TV, on the sidewalks",sadness,anger,surprise,anger,unpleasant,unpleasant,mildly unpleasant,calm,slightly excited,neutral,controlled,controlled,neutral,mildly confident,2025-12-07T20:34:38.161140Z,very confident,mildly confident,
795,11,2025-12-07T20:03:54.951587Z,186,158.602,Bob,"At a small dinner, a Bob asks an Alice who just split up with Jim whether they're okay and if Alice wants to talk about what happened.",Alice,"Speaking of which, remember when we went tricker-treating together in 3rd grade.",surprise,sadness,surprise,surprise,mildly unpleasant,mildly unpleasant,neutral,neutral,neutral,neutral,controlled,slightly controlled,neutral,confident,2025-12-07T20:03:54.951600Z,very confident,unsure,
797,11,2025-12-07T20:05:28.178514Z,187,92.821,younger partner,A younger spouse asks an older spouse whether they can talk about estate planning.,older partner,"What, are you pushing me into an early grave now?",sadness,sadness,disgust,sadness,very unpleasant,mildly unpleasant,unpleasant,excited,neutral,excited,very controlled,slightly controlled,slightly in control,confident,2025-12-07T20:05:28.178529Z,very confident,neutral,"- Annotator_11
- BUT all negative"
800,11,2025-12-07T20:09:03.436782Z,196,214.813,date,That's a pretty personal question to ask on only the third date.,partner,"Haha, no, but there's this new taco truckâ€”want to grab dinner Friday?",sadness,sadness,surprise,sadness,very unpleasant,unpleasant,mildly unpleasant,neutral,slightly calm,neutral,neutral,controlled,neutral,mildly confident,2025-12-07T20:09:03.436801Z,confident,very unsure,"- Annotator_11
- Situation is unclear "
802,11,2025-12-07T20:10:35.358709Z,199,91.457,group member,A group chat of friends where one member just asked the group coordinator if they're okay after hinting they're going through a rough breakup.,group coordinator,"Wait, I think I forgot the veggie tray in my car.",surprise,sadness,fear,surprise,very unpleasant,mildly unpleasant,mildly unpleasant,neutral,neutral,excited,neutral,slightly controlled,neutral,mildly confident,2025-12-07T20:10:35.358723Z,very confident,confident,
805,11,2025-12-07T20:12:55.170171Z,202,139.292,questioning member,In a group chat among friends after one member asked if someone was okay after the fatal car accident they walked away from.,quite member,The crazy thing was that the other driver didn't have any insurance.,surprise,sadness,disgust,disgust,very unpleasant,mildly unpleasant,mildly unpleasant,neutral,neutral,slightly excited,neutral,slightly controlled,slightly controlled,mildly confident,2025-12-07T20:12:55.170188Z,very confident,mildly confident,
806,11,2025-12-07T20:14:27.358127Z,208,91.762,student,Email from a student to a professor asking for an explanation of a low grade and whether a resubmission would be allowed.,professor,You can see the grade breakdown on the syllabus,sadness,anger,anger,anger,unpleasant,mildly unpleasant,very unpleasant,slightly excited,slightly excited,slightly excited,very controlled,controlled,in control,confident,2025-12-07T20:14:27.358140Z,very confident,very confident,
807,11,2025-12-07T20:16:35.240999Z,211,127.333,book editor,Direct message to your book editor after they asked an author for a timeline update on the next chapter and for a plan to have a draft by next week.,author,I'm working on it night and day and will get back to you next week.,anticipation,trust,disgust,trust,pleasant,mildly unpleasant,mildly unpleasant,excited,slightly excited,neutral,slightly in control,in control,in control,confident,2025-12-07T20:16:35.241014Z,very confident,mildly confident,
809,11,2025-12-07T20:19:41.647860Z,213,185.94,engineering manager,"In a private Slack 1:1, a manager asks a junior developer why they missed the deadline on a deliverable and whether there were technical obstacles the manager should know about.",junior developer,If I only had more time I think we'd hit the milestones.,anticipation,anger,trust,anticipation,mildly pleasant,unpleasant,mildly pleasant,slightly excited,slightly excited,neutral,neutral,slightly controlled,neutral,confident,2025-12-07T20:19:41.647874Z,very confident,confident,
810,11,2025-12-07T20:21:44.936372Z,223,122.872,employee,During a check-in the employee directly asks whether there's budget for a promotion this quarter; the manager responds quickly.,manager,That's a great questionâI'll have HR send you the details.,anticipation,anticipation,trust,anticipation,pleasant,neutral,pleasant,excited,excited,slightly excited,in control,controlled,in control,very confident,2025-12-07T20:21:44.936386Z,confident,very confident,
812,11,2025-12-07T20:23:07.684137Z,226,82.323,employee,At an all-hands an employee asks the CEO directly whether the circulating layoff rumors are true. The question hangs in the room.,CEO,"I can't verfiy any rumours circulating about, but we've got pizza in the kitchen if anyone's hungry!",disgust,anger,trust,disgust,mildly unpleasant,unpleasant,pleasant,neutral,slightly excited,excited,controlled,controlled,in control,confident,2025-12-07T20:23:07.684150Z,very confident,very confident,- Annotator_11
814,11,2025-12-07T20:25:16.371173Z,232,128.173,team lead,"During a mid-year review, the team lead brings up repeated late arrivals and asks a specific employee whether there are ongoing issues affecting their punctuality.",employee,I bet I get to the office before you tomorrow.,surprise,anger,surprise,surprise,unpleasant,unpleasant,unpleasant,slightly excited,slightly excited,excited,controlled,slightly controlled,neutral,mildly confident,2025-12-07T20:25:16.371187Z,confident,confident,
815,11,2025-12-07T20:26:25.775311Z,235,69.005,father,"After a tense exchange about who borrowed Dad's car without asking, the father hold up his son's distinctive jacket left in car this morning.",son,You got a jacket just like mine!,anger,anger,anger,anger,unpleasant,mildly unpleasant,unpleasant,excited,excited,excited,very in control,in control,controlled,confident,2025-12-07T20:26:25.775324Z,very confident,very confident,
817,11,2025-12-07T20:27:59.787665Z,250,93.595,mother,A 28-year-old daughter is on the phone with their mother; the mother asks how the daughter is handling her recent divorce and whether she needs help. The daughter has been struggling but doesn't want to worry the parent.,daughter,"I'm starting a new project at work, it's really interesting.",sadness,sadness,joy,sadness,unpleasant,unpleasant,pleasant,calm,slightly excited,slightly excited,controlled,controlled,slightly in control,confident,2025-12-07T20:27:59.787678Z,very confident,very confident,"- Annotator_11
- Reading the statement without the context?"
819,11,2025-12-07T20:29:25.306245Z,256,85.127,man,A man texts a partner he is dating to ask why they didn't respond after a tense thread message the previous night. The partner replies quickly with an upbeat plan.,partner,"Oh my god, why so serious. We should plan a beach day next weekend: sunscreen, snacks, and a ridiculous playlist. You in?",surprise,sadness,surprise,surprise,mildly pleasant,unpleasant,mildly unpleasant,slightly excited,slightly calm,neutral,controlled,slightly controlled,slightly in control,mildly confident,2025-12-07T20:29:25.306260Z,confident,neutral,- Disagreement on emotion + vallence
821,11,2025-12-07T20:30:59.717054Z,261,93.827,you,You're in a quiet conversation with your parnter after they asked you point-blank whether you see the relationship going somewhere; the question felt tense and direct.,partner,To the moon baby! To the moon.,sadness,anger,surprise,sadness,unpleasant,unpleasant,mildly pleasant,neutral,slightly excited,slightly excited,controlled,controlled,neutral,mildly confident,2025-12-07T20:30:59.717068Z,very confident,mildly confident,
823,11,2025-12-07T20:32:32.049942Z,262,91.945,partners,"After the acocunt manager lost the firms largest client, the partners demand an explanation of what happened.",account manager,The client felt the long-term synergy between our firm and their future vision was misaligned along multiple dimensions.,anger,anger,anger,anger,unpleasant,unpleasant,unpleasant,excited,excited,slightly excited,in control,in control,slightly controlled,mildly confident,2025-12-07T20:32:32.049957Z,confident,confident,
